@3610
86 14 DB 6F FF FD BD BF 7F FF 7F FF FB CA FF FF
FF FF FF DF FF FF FF F7 E3 FB FF FF FF 7F 7F F7
FF FB FF FF FF FF FF FF 7F FF FF FF 7F 7F FF FF
FF 7F FD FF FF F7 B7 BF F7 FF FF FF FB FF F6 FF
FF F7 FF FF 7F FF FF 3F FF FF FF F7 FF F7 F7 FF
F7 FF FF FF FF 7F FF FF F7 FF FB B7 F3 FF FF BF
E7 3F FF FE FF FF B7 FF 7F FF 77 FF FF FF FF FF
FF FF FF FF FF F7 FF FF FF FB FF FF FF FF 7F FF
FF FF FF FF 67 FF 3F FF FF 7F FF BF FF F7 3B FF
FB FF FF FF FF FF FF F7 7F FF FF BF FF 7F FF F7
FF FF FF 9F FF FF FF BD FF FD F7 7F FF FF FF 5F
FF FF FF FE FF 7F FF FF FF FE FF FB FF F7 7B FF
FD FF FF BF FF FF FF FF 7F FF FF FF FF FF FF F7
FF FF FF F7 FF FF FF FF BF FB FF FF FF FF FF FF
7F FF FF FF FF FF FF FF FF FF F7 FF FF FF F7 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 7F FF FF
FF DF FB FF FF FF FF FF FF FF FF FF FF FB FF FF
FF FF FF FF FF FB FF FF FF FF FF FF FF FF FF F7
FF DF FF FF FF FF FF FF FF 7F FF F7 FF FB FF FF
FF FF 7F FF FF BF F7 7F 7F DF DF FF FB F7 BF F7
7F 7F FE FB FF FF FF FF FF F7 FF DF FF FF FF FB
F7 FF FF FF FF FF F7 FF FF 7F FF DF 7F FF FF FF
FF FF FF 7B FF FF FF FF EF FF FF FF FF 7F FF FF
FF FF FF FF FF FF F7 FB FF FF 7F F7 FF FF FF 7F
FF F7 FF FF F7 FF FF F7 FD FF FF FF FF FF FF FF
EF FF BF F6 FF FF 7F EB 7F FF FF FF FF FF FF FF
FF FF F7 BF FF EF FF FB FD 7F D7 3F BF FF F7 FF
F7 FE FF FF FF FF FF FF FF 7F FF FF F7 7F FF FF
FF FF F7 F7 FF F7 FF FF F7 FF FF FF FF FF FF FF
FF FF F7 FF F7 FF FF FF FF FF FF FB FF FF FF FF
BF FF FF FF FF FF FF DF 7F FF FB FF FF FD FF FF
FF FF FD FF FF FF FF FF FB FF FF FF FF FF FF FF
FF FF FF 7F FF FF FF FF FF FF FF FF FF FF FF BF
FF FB FB FF FF FF FF FF FF FF FF FF 7F FF FF FF
F7 FF FF FF FF FF BF EF 7F FF FF FF FF FF FF FF
FF FF FF FF DF FF FF FF 7F FE FF FF FF FF FF FF
FF FF FF 7F FF FD FF FF FF 77 7F FF FF FF FF FF
FF BB FF F7 FF FF FD FF FF FB FF FF D7 FF FF 3F
FF FF FF FF FF FF 7F FF FF FF F7 FF 6F FF 6F FF
FF FF FF FF FF FF FF 7F F7 FF FF 7F FF FF FF FB
FF DF FF FF FF FF FF FF DF FF FF 7F FF F7 FF FF
BF FF FB FF 7F FF FF FF F7 FF FF FF 7B FF FF 7F
7F FF BF FF FB 7F FF FF 7F BB FF F7 FF BF FF FF
FF FF FF FF FF FF FB FF BB FF FF FF FF FF FF FF
F7 FF FF FF BF FF FF 7F FF FF FF FF FB FF FF FF
EF FF FF FF FF FF FF FF FF FF FF FF FF 7F FF FF
FF FF 7F FF FF FF FF FF FF FF FF FF FF FF FD 7F
FF FF FF FF FF FF F7 FF BF FF FF FF FF FF FF 7F
FF 3F BF FF FD FF FF FF F7 FF FF F7 FF FF FF FF
FF 7F FF FF FF FF FF F7 FF FF 7F 7F FF FF FF FF
FF FF FF FF FE 6F FF FF FF FF FF FF F7 FF FF FF
FF FF FD F7 FB EF F7 37 FF FF FF F7 FF FB FF FF
FF ED FF 7F FF FF FF FF FF FF F7 FF DF FF FF EF
9F FF FF FB FF FF F7 E7 FF FF FF F7 FF 7F F7 FF
F7 7F FF 7F FF F7 FF FF FF FF FF 7F FF FF FF FF
FF FF DB FE FF FF F7 FF FF FF FF FF FF FF FF FF
FF FF FF F7 7F FF FF FF FF FF FB FF FF FF BF F7
FF 7F F7 FF FF FF FF FF FF FF FF 9F FF FF FF FF
BF FF F7 FF FF FF F5 FF 3F FF FF FF BB 7F D7 FF
7F 
q
